[03Feb2025 18:41:54.669] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[03Feb2025 18:41:54.673] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[03Feb2025 18:41:56.053] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[03Feb2025 18:41:56.132] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/ServerPapus/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[03Feb2025 18:41:56.738] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ServerPapus/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[03Feb2025 18:41:56.739] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ServerPapus/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[03Feb2025 18:41:56.740] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ServerPapus/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[03Feb2025 18:41:56.742] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ServerPapus/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[03Feb2025 18:41:57.250] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[03Feb2025 18:41:57.252] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 14 dependencies adding them to mods collection
[03Feb2025 18:42:02.905] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[03Feb2025 18:42:03.507] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[03Feb2025 18:42:03.510] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[03Feb2025 18:42:03.685] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[03Feb2025 18:42:03.688] [main/INFO] [ModernFix/]: Applying Nashorn fix
[03Feb2025 18:42:03.713] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[03Feb2025 18:42:03.843] [main/INFO] [fpsreducer/]: OptiFine was NOT detected.
[03Feb2025 18:42:03.847] [main/INFO] [fpsreducer/]: OptiFabric was NOT detected.
[03Feb2025 18:42:03.921] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[03Feb2025 18:42:03.961] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[03Feb2025 18:42:03.964] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[03Feb2025 18:42:04.057] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[03Feb2025 18:42:04.274] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[03Feb2025 18:42:04.372] [main/INFO] [Puzzles Lib/]: Loading 153 mods:
	- alexsdelight 1.5
	- alexsmobs 1.22.9
	- amendments 1.20-1.2.14
	- animal_feeding_trough 1.1.0+1.20.1-forge
	- another_furniture 1.20.1-3.0.1
	- apotheosis 7.4.4
	- appleskin 2.5.1+mc1.20.1
	- architectury 9.2.14
	- artifacts 9.5.13
		\-- expandability 9.0.4
	- attributeslib 1.3.7
	- bagus_lib 1.20.1-5.3.0
	- balm 7.3.10
		\-- kuma_api 20.1.9-SNAPSHOT
	- betterdeserttemples 1.20-Forge-3.0.3
	- betterdungeons 1.20-Forge-4.0.4
	- betterendisland 1.20-Forge-2.0.6
	- betterfortresses 1.20-Forge-2.0.6
	- betterfpsdist 1.20.1-6.0
	- betterjungletemples 1.20-Forge-2.0.5
	- bettermineshafts 1.20-Forge-4.0.4
	- betterstrongholds 1.20-Forge-4.0.3
	- bettervillage 3.2.0
	- betterwitchhuts 1.20-Forge-3.0.3
	- blueprint 7.1.0
	- carryon 2.1.2.7
	- cataclysm 2.43
	- chefsdelight 1.0.3-forge-1.20.1
	- chunky 1.3.92
	- citadel 2.6.1
	- cloth_config 11.1.136
	- clumps 12.0.0.4
	- collective 7.87
	- configured 2.2.3
	- corgilib 4.0.3.3
	- cosmeticarmorreworked 1.20.1-v1a
	- cpm 0.6.19b
	- create 0.5.1.j
		\-- flywheel 0.6.11-13
	- creativecore 2.12.28
	- cristellib 1.1.6
	- culturaldelights 0.16.1
	- cupboard 1.20.1-2.7
	- curios 5.11.0+1.20.1
	- default_skill_trees 1.1
	- delightful 3.6.2
	- displaydelight 1.2.0
	- dragonfight 1.20.1-4.6
	- dungeoncrawl 2.3.15
	- dungeons_arise 2.1.58-1.20.x
	- dungeons_arise_seven_seas 1.0.2
	- dungeons_plus 1.5.0
	- earthmobsmod 1.20.1-10.5.0
	- easymagic 8.0.1
	- endertrigon 1.20.1-1.1
		\-- crackerslib 1.20.1-0.3.2.1
	- enhancedcelestials 1.20.1-5.0.2.3
	- farmersdelight 1.20.1-1.2.6
	- ferritecore 6.0.1
	- flib 0.0.14
	- forge 47.3.7
	- fpsreducer 1.20-2.5
	- framework 0.7.12
	- friendsandfoes 3.0.6
	- ftbchunks 2001.3.4
	- ftblibrary 2001.2.7
	- ftbranks 2001.1.3
	- ftbteams 2001.3.0
	- ftbxmodcompat 2.1.2
	- geckolib 4.7
	- goblintraders 1.9.3
	- gottschcore 2.3.0
	- guardvillagers 1.20.1-1.6.9
	- highlighter 1.1.9
	- hoporp 1.3.7
	- iceberg 1.1.25
	- incendium 5.3.5
	- integrated_api 1.5.1+1.20.1-forge
	- jade 11.12.2+forge
	- jei 15.20.0.105
	- justenoughprofessions 3.0.1
	- kubejs 2001.6.5-build.16
	- largemeals 1.20.1-1.3.0
	- libraryferret 4.0.0
	- lionfishapi 2.4-Fix
	- loot_and_danger_dungeons 1.0.0
	- lootintegration_wda 1
	- lootintegrations 1.20.1-4.0
	- lootr 0.7.35.90
	- luckperms 5.4.102
	- mcwdoors 1.1.1
	- mcwfurnitures 3.3.0
	- mcwtrpdoors 1.1.4
	- melody 1.0.2
	- midashunger 2.2.1+1.20-forge
	- minecraft 1.20.1
	- modernfix 5.20.2+mc1.20.1
	- moonlight 1.20-2.13.45
	- morevillagers 5.0.0
	- mousetweaks 2.25.1
	- mowzies_cataclysm 1.1.0
	- mowziesmobs 1.6.4
	- mr_dungeons_andtaverns 3.0.3.f
	- mr_hero_proof 5.2.1
	- mr_limesplatus_ending 1-v1.1.0c
	- mutantmonsters 8.0.7
	- mvs 4.1.2-1.20-forge
	- mynethersdelight 1.20.1-1.7.5
	- noisium 2.3.0+mc1.20-1.20.1
	- nullscape 1.2.8
	- oceansdelight 1.0.2-1.20
	- patchouli 1.20.1-84-FORGE
	- personality 4.0.0
	- pfm 1.3
	- philipsruins 4.6
	- placebo 8.6.2
	- playerrevive 2.0.31
	- puffish_attributes 0.7.1
		\-- mixinextras 0.4.1
	- puffish_skills 0.14.5
	- puzzleslib 8.1.25
		\-- puzzlesaccessapi 8.0.7
	- radium 0.12.4+git.26c9d8e
	- reap 1.20.1-1.1.2
	- rhino 2001.2.3-build.6
	- rightclickharvest 3.2.3+1.20.1-forge
	- savage_and_ravage 6.0.0
	- simplefarming 1.20.1-2.0.6
	- sophisticatedbackpacks 3.22.4.1177
	- sophisticatedcore 1.1.5.841
	- sophisticatedstorage 1.2.8.1046
	- spartanshields 3.1.1
	- spartantoolkit 1.5.1
	- spartanweaponry 3.1.3
	- storagedrawers 12.9.13
	- structorytowers 1.0.6
	- structure_gel 2.16.2
	- supplementaries 1.20-3.1.11
		\-- mixinsquared 0.1.1
	- t_and_t 0.0NONE
	- tombstone 8.8.6
	- trade_cycling 1.20.1-1.0.15
	- tradingpost 8.0.2
	- treechop 0.19.0
	- uteamcore 5.1.4.346
	- villagertools 1.0.3
	- walljump 1.20.1-1.3.1-forge
		\-- configlibtxf 4.2.6-forge
	- waystones 14.1.6
	- weaponmaster 3.0.6
	- yungsapi 1.20-Forge-4.0.6
	- yungsbridges 1.20-Forge-4.0.3
	- yungsextras 1.20-Forge-4.0.3
[03Feb2025 18:42:04.417] [main/WARN] [mixin/]: Reference map 'cristellib-forge-refmap.json' for cristellib.mixins.json could not be read. If this is a development environment you can ignore this message
[03Feb2025 18:42:05.019] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[03Feb2025 18:42:05.040] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[03Feb2025 18:42:05.518] [main/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 2 calls to Enchantment#getMaxLevel() in net/minecraft/world/inventory/AnvilMenu
[03Feb2025 18:42:05.538] [main/WARN] [mixin/]: Error loading class: org/violetmoon/quark/content/tweaks/module/GoldToolsHaveFortuneModule (java.lang.ClassNotFoundException: org.violetmoon.quark.content.tweaks.module.GoldToolsHaveFortuneModule)
[03Feb2025 18:42:05.540] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
